,yearID,team,player,playerID,salary
0,2017,KIA,헥터,66643,170000
1,2017,KIA,양현종,77637,150000
2,2017,KIA,윤석민,75620,125000
3,2017,KIA,팻딘,67645,70000
4,2017,KIA,임창용,95657,50000
5,2017,KIA,김진우,72641,12000
6,2017,KIA,심동섭,60636,11000
7,2017,KIA,홍건희,61643,9000
8,2017,KIA,고효준,72523,8000
9,2017,KIA,손영민,76639,8000
10,2017,KIA,한승혁,61666,7500
11,2017,KIA,한승혁,66557,7500
12,2017,KIA,한기주,76610,6000
13,2017,KIA,박지훈,62637,5000
14,2017,KIA,박경태,76653,4900
15,2017,KIA,김윤동,62648,4700
16,2017,KIA,임기준,60634,3700
17,2017,KIA,김명찬,65696,3200
18,2017,KIA,정용운,79617,3100
19,2017,KIA,임기영,62754,3100
20,2017,KIA,최원준,67263,3100
21,2017,KIA,정동현,66659,3000
22,2017,KIA,김종훈,62696,2800
23,2017,KIA,김현준,66630,2800
24,2017,KIA,손동욱,63619,2800
25,2017,KIA,박진태,67646,2700
26,2017,KIA,유승철,67640,2700
27,2017,KIA,이승호,67603,2700
28,2017,KIA,배힘찬,72321,0
29,2017,KIA,신승현,70839,0
30,2017,KIA,최영필,97336,0
31,2017,KIA,김광수,70142,0
32,2017,kt,피어밴드,65331,35000
33,2017,kt,김사율,99563,20000
34,2017,kt,김재윤,65062,9000
35,2017,kt,주권,65060,7500
36,2017,kt,홍성용,75149,6300
37,2017,kt,심재민,64017,5700
38,2017,kt,조무근,65067,5700
39,2017,kt,엄상백,65056,5300
40,2017,kt,하준호,78517,5200
41,2017,kt,이창재,65057,5200
42,2017,kt,고영표,64001,5200
43,2017,kt,배우열,79191,4600
44,2017,kt,이상화,77563,4500
45,2017,kt,윤근영,75730,4000
46,2017,kt,최대성,74543,4000
47,2017,kt,정성곤,65058,3300
48,2017,kt,홍성무,65042,3000
49,2017,kt,박세진,66047,3000
50,2017,kt,강장산,64907,3000
51,2017,kt,류희운,64029,3000
52,2017,kt,김태훈,79847,3000
53,2017,kt,김태훈,62360,3000
54,2017,kt,조병욱,67045,2700
55,2017,kt,조근종,63104,2700
56,2017,kt,김도영,66098,2700
57,2017,kt,김태오,66064,2700
58,2017,kt,이종혁,67066,2700
59,2017,kt,이정현,67048,2700
60,2017,kt,배제성,65516,2700
61,2017,kt,로치,67033,0
62,2017,kt,최원재,60848,0
63,2017,LG,차우찬,76455,100000
64,2017,LG,이동현,71118,60000
65,2017,LG,소사,62698,50000
66,2017,LG,류제국,63111,35000
67,2017,LG,임정우,61891,22000
68,2017,LG,진해수,76650,11000
69,2017,LG,김지용,60181,10000
70,2017,LG,윤지웅,61329,9500
71,2017,LG,신정락,60140,7500
72,2017,LG,임찬규,61101,6500
73,2017,LG,최동환,79140,6000
74,2017,LG,유원상,76757,6000
75,2017,LG,최성훈,62146,4500
76,2017,LG,정찬헌,78148,4500
77,2017,LG,여건욱,79825,4000
78,2017,LG,유재유,66160,3000
79,2017,LG,배민관,60105,3000
80,2017,LG,손주영,67143,2700
81,2017,LG,김광수,70142,2700
82,2017,LG,오석주,67116,2700
83,2017,LG,고우석,67119,2700
84,2017,LG,송윤준,61156,2700
85,2017,LG,이찬혁,67164,2700
86,2017,LG,김태형,67122,2700
87,2017,LG,김태형,62918,2700
88,2017,LG,허프,66138,0
89,2017,NC,해커,63938,60000
90,2017,NC,임창민,78352,22500
91,2017,NC,이재학,60263,20000
92,2017,NC,김진성,75867,18000
93,2017,NC,이민호,62929,16000
94,2017,NC,이민호,50126,16000
95,2017,NC,최금강,62966,14000
96,2017,NC,원종현,76118,14000
97,2017,NC,임정호,63959,8700
98,2017,NC,강윤구,79358,8000
99,2017,NC,장현식,63950,6400
100,2017,NC,구창모,65933,5700
101,2017,NC,배재환,64995,4000
102,2017,NC,정수민,66960,3700
103,2017,NC,민태호,78366,3300
104,2017,NC,황윤호,62908,3000
105,2017,NC,최성영,66920,2900
106,2017,NC,이형범,62951,2700
107,2017,NC,김진호,67954,2700
108,2017,NC,김민수,65048,2700
109,2017,NC,김태현,67956,2700
110,2017,NC,소이현,67962,2700
111,2017,NC,윤수호,65064,2700
112,2017,NC,박세웅,64021,0
113,2017,NC,맨쉽,67948,0
114,2017,SK,김광현,77829,90000
115,2017,SK,켈리,65856,85000
116,2017,SK,켈리,69103,85000
117,2017,SK,채병용,71845,25000
118,2017,SK,박희수,76858,21000
119,2017,SK,윤희상,74838,15000
120,2017,SK,신재웅,75138,12000
121,2017,SK,전유수,75340,11000
122,2017,SK,임준혁,73632,10000
123,2017,SK,박종훈,60841,10000
124,2017,SK,박정배,75250,8000
125,2017,SK,김주한,66859,5700
126,2017,SK,문광은,60845,4500
127,2017,SK,문승원,62869,4400
128,2017,SK,서진용,61895,4000
129,2017,SK,정영일,62056,4000
130,2017,SK,허건엽,62892,3300
131,2017,SK,김찬호,66801,2900
132,2017,SK,김태훈,79847,2800
133,2017,SK,김태훈,62360,2800
134,2017,SK,정동윤,66858,2700
135,2017,SK,김주온,65411,2700
136,2017,SK,남윤성,67840,2700
137,2017,SK,박세웅,64021,2700
138,2017,SK,이건욱,64861,2700
139,2017,SK,이원준,67863,2700
140,2017,SK,김대유,60337,2700
141,2017,넥센,김세현,76350,27000
142,2017,넥센,브리검,67313,25000
143,2017,넥센,한현희,62363,25000
144,2017,넥센,윤석민,75620,21000
145,2017,넥센,이보근,75342,15000
146,2017,넥센,조상우,63342,15000
147,2017,넥센,오주원,74359,12000
148,2017,넥센,김상수,76430,12000
149,2017,넥센,신재영,62937,11000
150,2017,넥센,금민철,75258,7300
151,2017,넥센,하영민,64350,6000
152,2017,넥센,박주현,65348,5500
153,2017,넥센,정대현,60264,5500
154,2017,넥센,최원태,65320,4500
155,2017,넥센,김택형,65343,4400
156,2017,넥센,김건태,60339,4200
157,2017,넥센,강지광,79130,3000
158,2017,넥센,김정인,65392,3000
159,2017,넥센,윤영삼,61456,2900
160,2017,넥센,김해수,65345,2700
161,2017,넥센,김성민,67828,2700
162,2017,넥센,김재웅,67391,2700
163,2017,넥센,오윤성,67360,2700
164,2017,넥센,박정준,61396,2700
165,2017,넥센,박승주,66305,2400
166,2017,넥센,밴헤켄,62322,0
167,2017,넥센,송신영,99314,0
168,2017,넥센,박종윤,62338,0
169,2017,넥센,마정길,72749,0
