,yearID,player,playerID,salary
0,2017,강경학,61700,6200
1,2017,강구성,62917,2700
2,2017,강동호,67591,2700
3,2017,강민호,74540,100000
4,2017,강상원,66710,2700
5,2017,강승현,78552,2900
6,2017,강승호,63123,3500
7,2017,강영식,70615,30000
8,2017,강윤구,79358,8000
9,2017,강장산,64907,3000
10,2017,강지광,79130,3000
11,2017,강진성,62925,2700
12,2017,강한울,64610,9000
13,2017,고봉재,66201,4400
14,2017,고영표,64001,5200
15,2017,고우석,67119,2700
16,2017,고원준,79349,9000
17,2017,고장혁,63636,6000
18,2017,고종욱,61353,12000
19,2017,고효준,72523,8000
20,2017,구자욱,62404,16000
21,2017,구창모,65933,5700
22,2017,권오준,99445,10500
23,2017,권정웅,65412,3000
24,2017,권혁,72447,45000
25,2017,권희동,63963,6800
26,2017,금민철,75258,7300
27,2017,김강률,77263,6200
28,2017,김강민,71837,60000
29,2017,김건태,60339,4200
30,2017,김경언,71610,20000
31,2017,김경태,60757,3200
32,2017,김광수,70142,10000
33,2017,김규민,62356,2700
34,2017,김대륙,65513,3400
35,2017,김대우,78536,3000
36,2017,김대우,61365,15000
37,2017,김대유,60337,2700
38,2017,김도영,66098,2700
39,2017,김동엽,66838,4700
40,2017,김동한,61204,3800
41,2017,김동호,79791,5000
42,2017,김만수,65044,3000
43,2017,김명신,67246,2700
44,2017,김명찬,65696,3200
45,2017,김문호,76509,14000
46,2017,김민성,77564,37000
47,2017,김민수,67504,6300
48,2017,김민수,64793,3000
49,2017,김민식,62864,3000
50,2017,김민우,65764,3800
51,2017,김민준,63339,2700
52,2017,김민혁,65269,4500
53,2017,김범수,65769,3300
54,2017,김사연,78753,4000
55,2017,김사율,99563,20000
56,2017,김사훈,61591,2900
57,2017,김상수,79402,31000
58,2017,김상수,76430,12000
59,2017,김상호,62559,6000
60,2017,김선빈,78603,8000
61,2017,김성민,67828,9000
62,2017,김성배,73226,18000
63,2017,김성욱,62934,10000
64,2017,김성윤,67449,2700
65,2017,김성현,76802,28000
66,2017,김성훈,66462,2700
67,2017,김세현,76350,16000
68,2017,김승현,66492,2900
69,2017,김승회,73248,10000
70,2017,김시현,67467,2700
71,2017,김연훈,77609,4700
72,2017,김용의,78217,12000
73,2017,김웅빈,65898,3000
74,2017,김원석,62768,3000
75,2017,김원중,62528,3000
76,2017,김유영,64596,3400
77,2017,김윤동,62648,4700
